customer_id,name,email,country,acquisition_date
CUST-001,Acme Corporation,[email],GB,2023-01-15
CUST-002,TechStart Ltd,[email],IE,2023-02-20
CUST-003,Global Widgets Inc,[email],GB,2023-03-10
CUST-004,DataFlow Systems,[email],GB,2023-04-05
CUST-005,CloudMesh Solutions,[email],IE,2023-05-12
CUST-006,SmartBiz Analytics,[email],GB,2023-06-18
CUST-007,FinTech Innovations,[email],GB,2023-07-22
CUST-008,EcoTrade Partners,[email],IE,2023-08-30
CUST-009,MediCore Health,[email],GB,2023-09-14
CUST-010,LogiTrack Pro,[email],GB,2023-10-08
CUST-011,RetailGenius Ltd,[email],GB,2023-11-15
CUST-012,SecureNet Systems,[email],IE,2023-12-01
CUST-013,MarketPulse Analytics,[email],GB,2024-01-10
CUST-014,DevOps Masters,[email],GB,2024-02-14
CUST-015,GreenEnergy Tech,[email],GB,2024-03-20
